GeneSymbol,GeneID,DiseaseName,DiseaseID,DirectEvidence,OmimIDs,PubMedIDs
ADCY2,108,Asthma,MESH:D001249,marker/mechanism,,21912604
ADCYAP1R1,117,Asthma,MESH:D001249,marker/mechanism,,21059121
AGER,177,Asthma,MESH:D001249,marker/mechanism,,33075463
AGER,177,"Asthma, Occupational",MESH:D059366,marker/mechanism,,33075463
ALDH2,217,Asthma,MESH:D001249,marker/mechanism,,11506308|9600491
ALOX5,240,Asthma,MESH:D001249,marker/mechanism,600807,
AREG,374,Asthma,MESH:D001249,marker/mechanism,,15696081
ARG1,383,Asthma,MESH:D001249,marker/mechanism,,19281908|19800904
ARG2,384,Asthma,MESH:D001249,marker/mechanism,,19281908
BCL2,596,Asthma,MESH:D001249,marker/mechanism,,18357729
BGLAP,632,Asthma,MESH:D001249,marker/mechanism,,8429434
CAT,847,Asthma,MESH:D001249,marker/mechanism,,18048809
CCL11,6356,Asthma,MESH:D001249,marker/mechanism,600807,
CCL2,6347,Asthma,MESH:D001249,marker/mechanism,,19373627
CCL5,6352,Asthma,MESH:D001249,marker/mechanism,,8534483
CCR3,1232,"Asthma, Aspirin-Induced",MESH:D055963,marker/mechanism,,20485159
CD14,929,Asthma,MESH:D001249,marker/mechanism,,17607003
CDH17,1015,"Asthma, Occupational",MESH:D059366,marker/mechanism,,25918132
CDHR3,222256,Asthma,MESH:D001249,marker/mechanism,,24241537
CHI3L1,1116,"ASTHMA-RELATED TRAITS, SUSCEPTIBILITY TO, 7",OMIM:611960,marker/mechanism,611960,
CLDN18,51208,Asthma,MESH:D001249,marker/mechanism,,27215490
CTLA4,1493,Asthma,MESH:D001249,marker/mechanism,,28807506
CTNNA3,29119,Asthma,MESH:D001249,marker/mechanism,,19187332
CXCL14,9547,Asthma,MESH:D001249,marker/mechanism,,21150878
CYP2E1,1571,Asthma,MESH:D001249,marker/mechanism,,28807506
CYSLTR1,10800,"Asthma, Aspirin-Induced",MESH:D055963,marker/mechanism,,16502481|17641958|20485159
CYSLTR2,57105,"Asthma, Aspirin-Induced",MESH:D055963,marker/mechanism,,16502481|20485159
DNAH5,1767,Asthma,MESH:D001249,marker/mechanism,,21912604
DNMT1,1786,Asthma,MESH:D001249,marker/mechanism,,23423710
EDN1,1906,Asthma,MESH:D001249,marker/mechanism,,16981460
FOXP3,50943,Asthma,MESH:D001249,marker/mechanism,,27965764|29317916
GSDMB,55876,Asthma,MESH:D001249,marker/mechanism,,24241537
GSTM1,2944,Asthma,MESH:D001249,marker/mechanism,,16870661|18988661
GSTP1,2950,Asthma,MESH:D001249,marker/mechanism,,11994713|16870661|18988661|24117884|29411558
HERC2,8924,"Asthma, Occupational",MESH:D059366,marker/mechanism,,25918132
HLA-DPB1,3115,Asthma,MESH:D001249,marker/mechanism,,16792590|17956852
HLA-DPB1,3115,"Asthma, Aspirin-Induced",MESH:D055963,marker/mechanism,,16502481
HLA-DQA1,3117,Asthma,MESH:D001249,marker/mechanism,,10792356
HLA-DQB1,3119,Asthma,MESH:D001249,marker/mechanism,,10792356
HLA-DRB1,3123,Asthma,MESH:D001249,marker/mechanism,,16792590
HLA-G,3135,Asthma,MESH:D001249,marker/mechanism,600807,
HMOX1,3162,Asthma,MESH:D001249,marker/mechanism,,18048809
HNMT,3176,Asthma,MESH:D001249,marker/mechanism,600807,17651147
HSD11B2,3291,Asthma,MESH:D001249,marker/mechanism,,11932298
HTR2A,3356,Asthma,MESH:D001249,marker/mechanism,,25322896
ICAM1,3383,Asthma,MESH:D001249,marker/mechanism,,17014439|25003170
IFNL3,282617,Asthma,MESH:D001249,marker/mechanism,,22295096
IKZF3,22806,Asthma,MESH:D001249,marker/mechanism,,25256354
IL10,3586,Asthma,MESH:D001249,marker/mechanism,,29317916
IL13,3596,Asthma,MESH:D001249,marker/mechanism,600807,22867017
IL1B,3553,Asthma,MESH:D001249,marker/mechanism,,9176529
IL1RL1,9173,Asthma,MESH:D001249,marker/mechanism,,19198610|21150878|21804549|24241537|27472835
IL1RN,3557,Asthma,MESH:D001249,marker/mechanism,,9176529
IL33,90865,Asthma,MESH:D001249,marker/mechanism,,19198610|21804549|24241537|27472835|29067999
IL4,3565,Asthma,MESH:D001249,marker/mechanism,,18357729
IL5,3567,Asthma,MESH:D001249,marker/mechanism,,23266719|7540862
IL6,3569,Asthma,MESH:D001249,marker/mechanism,,29902480
IL6R,3570,Asthma,MESH:D001249,marker/mechanism,,29902480
IRAK3,11213,"ASTHMA-RELATED TRAITS, SUSCEPTIBILITY TO, 5",OMIM:611064,marker/mechanism,611064,
KIF3A,11127,Asthma,MESH:D001249,marker/mechanism,,21912604
KRT19,3880,Asthma,MESH:D001249,marker/mechanism,,15478392
LTC4S,4056,"Asthma, Aspirin-Induced",MESH:D055963,marker/mechanism,,10970818|20485159|9393345|9466979
MMP1,4312,Asthma,MESH:D001249,marker/mechanism,,24469321
